User-agent: *
Disallow: /signalement/
Disallow: /login
Disallow: /dgccrf
Disallow: /activation
Disallow: /connexion*
Disallow: /suivi-des-signalements*
Disallow: /abonnements*
Disallow: /admin*
Disallow: /mode-emploi-dgccrf
Disallow: /mes-telechargements
Disallow: /compte*
Disallow: /*le-probleme
Disallow: /*la-description
Disallow: /*le-commerçant
Disallow: /*le-consommateur
Disallow: /*confirmation
Disallow: /*accuse-de-reception
Disallow: /*information
Disallow: /entreprise/*
Disallow: /entreprises*
Disallow: /mes-entreprises
